Loading ecore_555 from pickle
Loaded ecore_555 from pickle
Graphs: 548
Loading modelset from pickle
Loaded modelset from pickle
Graphs: 2043
Training ecore using bert-base-uncased
Device used: cuda
Fold number: 1
X: 548, y: 548
Train: 493, Test: 55
{'loss': 2.1247, 'grad_norm': 13.796385765075684, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.04}
{'loss': 0.0006, 'grad_norm': 0.009675724431872368, 'learning_rate': 9.137055837563452e-06, 'epoch': 8.54}
{'loss': 0.0004, 'grad_norm': 0.00603545131161809, 'learning_rate': 8.883248730964468e-06, 'epoch': 8.58}
{'loss': 0.0005, 'grad_norm': 0.005498343612998724, 'learning_rate': 8.629441624365483e-06, 'epoch': 8.62}
{'loss': 0.0004, 'grad_norm': 0.005280070472508669, 'learning_rate': 8.375634517766498e-06, 'epoch': 8.66}
{'loss': 0.0005, 'grad_norm': 0.005021183285862207, 'learning_rate': 8.121827411167512e-06, 'epoch': 8.7}
{'loss': 0.0006, 'grad_norm': 0.004811850376427174, 'learning_rate': 7.868020304568528e-06, 'epoch': 8.74}
{'loss': 0.0005, 'grad_norm': 0.007759886793792248, 'learning_rate': 7.614213197969544e-06, 'epoch': 8.79}
{'loss': 0.0005, 'grad_norm': 0.0200117826461792, 'learning_rate': 7.360406091370558e-06, 'epoch': 8.83}
{'loss': 0.0004, 'grad_norm': 0.005835546646267176, 'learning_rate': 7.106598984771575e-06, 'epoch': 8.87}
{'loss': 0.0004, 'grad_norm': 0.013051511719822884, 'learning_rate': 6.852791878172589e-06, 'epoch': 8.91}
{'loss': 0.0004, 'grad_norm': 0.003013594076037407, 'learning_rate': 6.5989847715736045e-06, 'epoch': 8.95}
{'loss': 0.0005, 'grad_norm': 0.006207670550793409, 'learning_rate': 6.345177664974619e-06, 'epoch': 8.99}
{'eval_loss': 0.12865954637527466, 'eval_accuracy': 0.9818181818181818, 'eval_balanced_accuracy': 0.9714285714285714, 'eval_runtime': 0.9205, 'eval_samples_per_second': 59.75, 'eval_steps_per_second': 30.418, 'epoch': 9.0}
{'loss': 0.0004, 'grad_norm': 0.004751112777739763, 'learning_rate': 6.091370558375635e-06, 'epoch': 9.03}
{'loss': 0.0005, 'grad_norm': 0.005516541190445423, 'learning_rate': 5.83756345177665e-06, 'epoch': 9.07}
{'loss': 0.0005, 'grad_norm': 0.006762132979929447, 'learning_rate': 5.583756345177665e-06, 'epoch': 9.11}
{'loss': 0.0005, 'grad_norm': 0.011057943105697632, 'learning_rate': 5.329949238578681e-06, 'epoch': 9.15}
{'loss': 0.0005, 'grad_norm': 0.005640735384076834, 'learning_rate': 5.076142131979695e-06, 'epoch': 9.19}
{'loss': 0.0006, 'grad_norm': 0.006886420305818319, 'learning_rate': 4.822335025380711e-06, 'epoch': 9.23}
{'loss': 0.0007, 'grad_norm': 0.0045744311064481735, 'learning_rate': 4.568527918781726e-06, 'epoch': 9.27}
{'loss': 0.0005, 'grad_norm': 0.004453881178051233, 'learning_rate': 4.3147208121827415e-06, 'epoch': 9.31}
{'loss': 0.0006, 'grad_norm': 0.01031237281858921, 'learning_rate': 4.060913705583756e-06, 'epoch': 9.35}
{'loss': 0.0004, 'grad_norm': 0.01116284728050232, 'learning_rate': 3.807106598984772e-06, 'epoch': 9.39}
{'loss': 0.0006, 'grad_norm': 0.01247203815728426, 'learning_rate': 3.5532994923857873e-06, 'epoch': 9.43}
{'loss': 0.0004, 'grad_norm': 0.016082214191555977, 'learning_rate': 3.2994923857868023e-06, 'epoch': 9.47}
{'loss': 0.0005, 'grad_norm': 0.004019871819764376, 'learning_rate': 3.0456852791878177e-06, 'epoch': 9.51}
{'loss': 0.0006, 'grad_norm': 0.010633079335093498, 'learning_rate': 2.7918781725888327e-06, 'epoch': 9.55}
{'loss': 0.0005, 'grad_norm': 0.009994731284677982, 'learning_rate': 2.5380710659898476e-06, 'epoch': 9.6}
{'loss': 0.0005, 'grad_norm': 0.011601405218243599, 'learning_rate': 2.284263959390863e-06, 'epoch': 9.64}
{'loss': 0.0005, 'grad_norm': 0.010317233391106129, 'learning_rate': 2.030456852791878e-06, 'epoch': 9.68}
{'loss': 0.0004, 'grad_norm': 0.007989853620529175, 'learning_rate': 1.7766497461928936e-06, 'epoch': 9.72}
{'loss': 0.0004, 'grad_norm': 0.0037659048102796078, 'learning_rate': 1.5228426395939088e-06, 'epoch': 9.76}
{'loss': 0.0005, 'grad_norm': 0.008950003422796726, 'learning_rate': 1.2690355329949238e-06, 'epoch': 9.8}
{'loss': 0.0005, 'grad_norm': 0.010802537202835083, 'learning_rate': 1.015228426395939e-06, 'epoch': 9.84}
{'loss': 0.0004, 'grad_norm': 0.003937496338039637, 'learning_rate': 7.614213197969544e-07, 'epoch': 9.88}
{'loss': 0.0004, 'grad_norm': 0.008311381563544273, 'learning_rate': 5.076142131979695e-07, 'epoch': 9.92}
{'loss': 0.0005, 'grad_norm': 0.0044353739358484745, 'learning_rate': 2.5380710659898475e-07, 'epoch': 9.96}
{'loss': 0.0004, 'grad_norm': 0.007142350543290377, 'learning_rate': 0.0, 'epoch': 10.0}
{'eval_loss': 0.1303849071264267, 'eval_accuracy': 0.9818181818181818, 'eval_balanced_accuracy': 0.9714285714285714, 'eval_runtime': 0.9008, 'eval_samples_per_second': 61.058, 'eval_steps_per_second': 31.084, 'epoch': 10.0}
{'train_runtime': 275.4319, 'train_samples_per_second': 17.899, 'train_steps_per_second': 8.968, 'train_loss': 0.24501253747332252, 'epoch': 10.0}
{'eval_loss': 0.1303849071264267, 'eval_accuracy': 0.9818181818181818, 'eval_balanced_accuracy': 0.9714285714285714, 'eval_runtime': 0.9087, 'eval_samples_per_second': 60.525, 'eval_steps_per_second': 30.813, 'epoch': 10.0}
Fold number: 2
X: 548, y: 548
Train: 493, Test: 55
{'loss': 2.1053, 'grad_norm': 12.930721282958984, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.04}
{'loss': 2.1912, 'grad_norm': 20.34849739074707, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.08}
{'loss': 1.9609, 'grad_norm': 16.275850296020508, 'learning_rate': 3e-06, 'epoch': 0.12}
{'loss': 1.9374, 'grad_norm': 19.88372802734375, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.16}
{'loss': 2.115, 'grad_norm': 15.458194732666016, 'learning_rate': 5e-06, 'epoch': 0.2}
{'loss': 1.7062, 'grad_norm': 11.39116382598877, 'learning_rate': 6e-06, 'epoch': 0.24}
{'loss': 1.8922, 'grad_norm': 18.92102813720703, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.28}
{'loss': 1.9168, 'grad_norm': 14.959903717041016, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.32}
{'loss': 1.8032, 'grad_norm': 12.167292594909668, 'learning_rate': 9e-06, 'epoch': 0.36}
{'loss': 1.7471, 'grad_norm': 14.353835105895996, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 2.096, 'grad_norm': 19.236690521240234, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.45}
{'loss': 1.7003, 'grad_norm': 12.484113693237305, 'learning_rate': 1.2e-05, 'epoch': 0.49}
{'loss': 1.4519, 'grad_norm': 22.15296745300293, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.53}
{'loss': 1.3806, 'grad_norm': 81.36097717285156, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.57}
{'loss': 1.5095, 'grad_norm': 13.279121398925781, 'learning_rate': 1.5e-05, 'epoch': 0.61}
{'loss': 1.7495, 'grad_norm': 31.1669921875, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.65}
{'loss': 1.1371, 'grad_norm': 9.690247535705566, 'learning_rate': 1.7000000000000003e-05, 'epoch': 0.69}
{'loss': 1.1389, 'grad_norm': 20.563608169555664, 'learning_rate': 1.8e-05, 'epoch': 0.73}
{'loss': 1.5854, 'grad_norm': 14.861651420593262, 'learning_rate': 1.9e-05, 'epoch': 0.77}
{'loss': 1.6054, 'grad_norm': 6.669284820556641, 'learning_rate': 2e-05, 'epoch': 0.81}
{'loss': 1.012, 'grad_norm': 13.825212478637695, 'learning_rate': 2.1e-05, 'epoch': 0.85}
{'loss': 1.2074, 'grad_norm': 10.667808532714844, 'learning_rate': 2.2000000000000003e-05, 'epoch': 0.89}
{'loss': 0.968, 'grad_norm': 11.234427452087402, 'learning_rate': 2.3000000000000003e-05, 'epoch': 0.93}
{'loss': 1.1734, 'grad_norm': 7.956913471221924, 'learning_rate': 2.4e-05, 'epoch': 0.97}
{'eval_loss': 0.9758698344230652, 'eval_accuracy': 0.6545454545454545, 'eval_balanced_accuracy': 0.6540750915750916, 'eval_runtime': 0.7268, 'eval_samples_per_second': 75.676, 'eval_steps_per_second': 38.526, 'epoch': 1.0}
{'loss': 1.4659, 'grad_norm': 12.582489013671875, 'learning_rate': 2.5e-05, 'epoch': 1.01}
{'loss': 0.8888, 'grad_norm': 12.20150089263916, 'learning_rate': 2.6000000000000002e-05, 'epoch': 1.05}
{'loss': 0.5389, 'grad_norm': 19.96430206298828, 'learning_rate': 2.7000000000000002e-05, 'epoch': 1.09}
{'loss': 0.9776, 'grad_norm': 5.619304656982422, 'learning_rate': 2.8000000000000003e-05, 'epoch': 1.13}
{'loss': 0.5149, 'grad_norm': 9.538753509521484, 'learning_rate': 2.9e-05, 'epoch': 1.17}
{'loss': 0.4443, 'grad_norm': 9.213274002075195, 'learning_rate': 3e-05, 'epoch': 1.21}
{'loss': 0.3217, 'grad_norm': 1.0631870031356812, 'learning_rate': 3.1e-05, 'epoch': 1.26}
{'loss': 0.4238, 'grad_norm': 1.0650379657745361, 'learning_rate': 3.2000000000000005e-05, 'epoch': 1.3}
{'loss': 0.3697, 'grad_norm': 78.01300811767578, 'learning_rate': 3.3e-05, 'epoch': 1.34}
{'loss': 0.4819, 'grad_norm': 21.090635299682617, 'learning_rate': 3.4000000000000007e-05, 'epoch': 1.38}
{'loss': 0.2862, 'grad_norm': 1.2366647720336914, 'learning_rate': 3.5e-05, 'epoch': 1.42}
{'loss': 0.57, 'grad_norm': 1.9722354412078857, 'learning_rate': 3.6e-05, 'epoch': 1.46}
{'loss': 0.2297, 'grad_norm': 0.7439655661582947, 'learning_rate': 3.7e-05, 'epoch': 1.5}
{'loss': 0.2161, 'grad_norm': 0.6848989129066467, 'learning_rate': 3.8e-05, 'epoch': 1.54}
{'loss': 0.7395, 'grad_norm': 2.6183125972747803, 'learning_rate': 3.9000000000000006e-05, 'epoch': 1.58}
{'loss': 0.3862, 'grad_norm': 0.250277042388916, 'learning_rate': 4e-05, 'epoch': 1.62}
{'loss': 0.3784, 'grad_norm': 0.8703087568283081, 'learning_rate': 4.1e-05, 'epoch': 1.66}
{'loss': 0.5908, 'grad_norm': 0.12969592213630676, 'learning_rate': 4.2e-05, 'epoch': 1.7}
{'loss': 0.1696, 'grad_norm': 1.0275388956069946, 'learning_rate': 4.3e-05, 'epoch': 1.74}
{'loss': 0.0319, 'grad_norm': 1.4233759641647339, 'learning_rate': 4.4000000000000006e-05, 'epoch': 1.78}
{'loss': 0.1578, 'grad_norm': 28.484745025634766, 'learning_rate': 4.5e-05, 'epoch': 1.82}
{'loss': 0.4075, 'grad_norm': 8.609528541564941, 'learning_rate': 4.600000000000001e-05, 'epoch': 1.86}
{'loss': 0.3621, 'grad_norm': 0.08740440756082535, 'learning_rate': 4.7e-05, 'epoch': 1.9}
{'loss': 0.4079, 'grad_norm': 153.16270446777344, 'learning_rate': 4.8e-05, 'epoch': 1.94}
{'loss': 0.2197, 'grad_norm': 0.06857286393642426, 'learning_rate': 4.9e-05, 'epoch': 1.98}
{'eval_loss': 0.17345185577869415, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9613095238095238, 'eval_runtime': 0.753, 'eval_samples_per_second': 73.044, 'eval_steps_per_second': 37.186, 'epoch': 2.0}
{'loss': 0.2285, 'grad_norm': 0.08561524003744125, 'learning_rate': 5e-05, 'epoch': 2.02}
{'loss': 0.01, 'grad_norm': 0.29942023754119873, 'learning_rate': 4.9746192893401014e-05, 'epoch': 2.06}
{'loss': 0.019, 'grad_norm': 0.04941526800394058, 'learning_rate': 4.949238578680203e-05, 'epoch': 2.11}
{'loss': 0.0407, 'grad_norm': 0.07128017395734787, 'learning_rate': 4.9238578680203045e-05, 'epoch': 2.15}
{'loss': 0.0066, 'grad_norm': 0.15987887978553772, 'learning_rate': 4.8984771573604064e-05, 'epoch': 2.19}
{'loss': 0.013, 'grad_norm': 0.2577073574066162, 'learning_rate': 4.873096446700508e-05, 'epoch': 2.23}
{'loss': 0.2132, 'grad_norm': 0.02616957575082779, 'learning_rate': 4.8477157360406095e-05, 'epoch': 2.27}
{'loss': 0.0197, 'grad_norm': 0.10186994075775146, 'learning_rate': 4.822335025380711e-05, 'epoch': 2.31}
{'loss': 0.0474, 'grad_norm': 0.03514092043042183, 'learning_rate': 4.7969543147208126e-05, 'epoch': 2.35}
{'loss': 0.1562, 'grad_norm': 0.21620939671993256, 'learning_rate': 4.771573604060914e-05, 'epoch': 2.39}
{'loss': 0.0033, 'grad_norm': 0.035140302032232285, 'learning_rate': 4.746192893401015e-05, 'epoch': 2.43}
{'loss': 0.0044, 'grad_norm': 0.026446623727679253, 'learning_rate': 4.7208121827411175e-05, 'epoch': 2.47}
{'loss': 0.0034, 'grad_norm': 0.12215802818536758, 'learning_rate': 4.695431472081219e-05, 'epoch': 2.51}
{'loss': 0.0034, 'grad_norm': 0.03567025437951088, 'learning_rate': 4.67005076142132e-05, 'epoch': 2.55}
{'loss': 0.3567, 'grad_norm': 0.03224162757396698, 'learning_rate': 4.644670050761422e-05, 'epoch': 2.59}
{'loss': 0.003, 'grad_norm': 0.02399625815451145, 'learning_rate': 4.619289340101523e-05, 'epoch': 2.63}
{'loss': 0.3663, 'grad_norm': 0.03321201726794243, 'learning_rate': 4.593908629441624e-05, 'epoch': 2.67}
{'loss': 0.0424, 'grad_norm': 0.057426609098911285, 'learning_rate': 4.568527918781726e-05, 'epoch': 2.71}
{'loss': 0.2444, 'grad_norm': 0.020712735131382942, 'learning_rate': 4.543147208121827e-05, 'epoch': 2.75}
{'loss': 0.0069, 'grad_norm': 0.07493612915277481, 'learning_rate': 4.517766497461929e-05, 'epoch': 2.79}
{'loss': 0.2961, 'grad_norm': 0.08927988260984421, 'learning_rate': 4.492385786802031e-05, 'epoch': 2.83}
{'loss': 0.0046, 'grad_norm': 0.029808955267071724, 'learning_rate': 4.467005076142132e-05, 'epoch': 2.87}
{'loss': 0.0023, 'grad_norm': 0.09321580827236176, 'learning_rate': 4.4416243654822335e-05, 'epoch': 2.91}
{'loss': 0.002, 'grad_norm': 0.06203156337141991, 'learning_rate': 4.416243654822335e-05, 'epoch': 2.96}
{'loss': 0.0027, 'grad_norm': 0.020905429497361183, 'learning_rate': 4.3908629441624365e-05, 'epoch': 3.0}
{'eval_loss': 0.07230672985315323, 'eval_accuracy': 0.9818181818181818, 'eval_balanced_accuracy': 0.9821428571428572, 'eval_runtime': 0.7678, 'eval_samples_per_second': 71.629, 'eval_steps_per_second': 36.466, 'epoch': 3.0}
{'loss': 0.4144, 'grad_norm': 0.03687073290348053, 'learning_rate': 4.365482233502538e-05, 'epoch': 3.04}
{'loss': 0.0019, 'grad_norm': 0.01777762733399868, 'learning_rate': 4.34010152284264e-05, 'epoch': 3.08}
{'loss': 0.0023, 'grad_norm': 0.04673869535326958, 'learning_rate': 4.3147208121827415e-05, 'epoch': 3.12}
{'loss': 0.1289, 'grad_norm': 0.01751900464296341, 'learning_rate': 4.289340101522843e-05, 'epoch': 3.16}
{'loss': 0.0018, 'grad_norm': 0.04344440996646881, 'learning_rate': 4.2639593908629446e-05, 'epoch': 3.2}
{'loss': 0.0017, 'grad_norm': 0.0423528328537941, 'learning_rate': 4.238578680203046e-05, 'epoch': 3.24}
{'loss': 0.0019, 'grad_norm': 0.048670195043087006, 'learning_rate': 4.213197969543147e-05, 'epoch': 3.28}
{'loss': 0.0017, 'grad_norm': 0.053947485983371735, 'learning_rate': 4.187817258883249e-05, 'epoch': 3.32}
{'loss': 0.001, 'grad_norm': 0.010750600136816502, 'learning_rate': 4.162436548223351e-05, 'epoch': 3.36}
{'loss': 0.0019, 'grad_norm': 0.9963138699531555, 'learning_rate': 4.137055837563452e-05, 'epoch': 3.4}
{'loss': 0.0017, 'grad_norm': 0.03624683991074562, 'learning_rate': 4.111675126903554e-05, 'epoch': 3.44}
{'loss': 0.204, 'grad_norm': 191.01483154296875, 'learning_rate': 4.086294416243655e-05, 'epoch': 3.48}
{'loss': 0.0016, 'grad_norm': 0.03759891167283058, 'learning_rate': 4.060913705583756e-05, 'epoch': 3.52}
{'loss': 0.3385, 'grad_norm': 0.019617794081568718, 'learning_rate': 4.035532994923858e-05, 'epoch': 3.56}
{'loss': 0.3031, 'grad_norm': 0.019864767789840698, 'learning_rate': 4.010152284263959e-05, 'epoch': 3.6}
{'loss': 0.4473, 'grad_norm': 0.03247000277042389, 'learning_rate': 3.9847715736040605e-05, 'epoch': 3.64}
{'loss': 0.0043, 'grad_norm': 0.024253491312265396, 'learning_rate': 3.959390862944163e-05, 'epoch': 3.68}
{'loss': 0.0025, 'grad_norm': 0.03212336450815201, 'learning_rate': 3.934010152284264e-05, 'epoch': 3.72}
{'loss': 0.0021, 'grad_norm': 0.016459081321954727, 'learning_rate': 3.9086294416243655e-05, 'epoch': 3.77}
{'loss': 0.0013, 'grad_norm': 0.029914729297161102, 'learning_rate': 3.8832487309644673e-05, 'epoch': 3.81}
{'loss': 0.0014, 'grad_norm': 0.027246389538049698, 'learning_rate': 3.8578680203045685e-05, 'epoch': 3.85}
{'loss': 0.0011, 'grad_norm': 0.03392131254076958, 'learning_rate': 3.83248730964467e-05, 'epoch': 3.89}
{'loss': 0.2918, 'grad_norm': 0.06535328924655914, 'learning_rate': 3.8071065989847716e-05, 'epoch': 3.93}
{'loss': 0.2879, 'grad_norm': 0.08888552337884903, 'learning_rate': 3.7817258883248735e-05, 'epoch': 3.97}
{'eval_loss': 0.0027155810967087746, 'eval_accuracy': 1.0, 'eval_balanced_accuracy': 1.0, 'eval_runtime': 0.808, 'eval_samples_per_second': 68.072, 'eval_steps_per_second': 34.655, 'epoch': 4.0}
{'loss': 0.0021, 'grad_norm': 0.036259155720472336, 'learning_rate': 3.756345177664975e-05, 'epoch': 4.01}
{'loss': 0.0028, 'grad_norm': 0.0852479338645935, 'learning_rate': 3.7309644670050766e-05, 'epoch': 4.05}
{'loss': 0.0009, 'grad_norm': 0.01647236756980419, 'learning_rate': 3.705583756345178e-05, 'epoch': 4.09}
{'loss': 0.2843, 'grad_norm': 0.01819227822124958, 'learning_rate': 3.680203045685279e-05, 'epoch': 4.13}
{'loss': 0.0018, 'grad_norm': 0.03841739147901535, 'learning_rate': 3.654822335025381e-05, 'epoch': 4.17}
{'loss': 0.001, 'grad_norm': 0.041130416095256805, 'learning_rate': 3.629441624365482e-05, 'epoch': 4.21}
{'loss': 0.002, 'grad_norm': 0.01523752510547638, 'learning_rate': 3.604060913705584e-05, 'epoch': 4.25}
{'loss': 0.0026, 'grad_norm': 0.14347822964191437, 'learning_rate': 3.578680203045686e-05, 'epoch': 4.29}
{'loss': 0.0022, 'grad_norm': 0.019150113686919212, 'learning_rate': 3.553299492385787e-05, 'epoch': 4.33}
{'loss': 0.0011, 'grad_norm': 0.014886146411299706, 'learning_rate': 3.527918781725888e-05, 'epoch': 4.37}
{'loss': 0.0015, 'grad_norm': 0.052737846970558167, 'learning_rate': 3.50253807106599e-05, 'epoch': 4.41}
{'loss': 0.0013, 'grad_norm': 0.014869091100990772, 'learning_rate': 3.477157360406091e-05, 'epoch': 4.45}
{'loss': 0.0013, 'grad_norm': 0.012868883088231087, 'learning_rate': 3.451776649746193e-05, 'epoch': 4.49}
{'loss': 0.0013, 'grad_norm': 0.0313882976770401, 'learning_rate': 3.4263959390862944e-05, 'epoch': 4.53}
{'loss': 0.0007, 'grad_norm': 0.026202477514743805, 'learning_rate': 3.401015228426396e-05, 'epoch': 4.57}
{'loss': 0.0084, 'grad_norm': 0.008046801201999187, 'learning_rate': 3.3756345177664975e-05, 'epoch': 4.62}
{'loss': 0.001, 'grad_norm': 0.04452217370271683, 'learning_rate': 3.3502538071065994e-05, 'epoch': 4.66}
{'loss': 0.0011, 'grad_norm': 0.016807058826088905, 'learning_rate': 3.3248730964467006e-05, 'epoch': 4.7}
{'loss': 0.0007, 'grad_norm': 0.007099401205778122, 'learning_rate': 3.299492385786802e-05, 'epoch': 4.74}
{'loss': 0.0011, 'grad_norm': 0.025219175964593887, 'learning_rate': 3.2741116751269036e-05, 'epoch': 4.78}
{'loss': 0.001, 'grad_norm': 0.02236916683614254, 'learning_rate': 3.248730964467005e-05, 'epoch': 4.82}
{'loss': 0.001, 'grad_norm': 0.02670547552406788, 'learning_rate': 3.223350253807107e-05, 'epoch': 4.86}
{'loss': 0.001, 'grad_norm': 0.008950394578278065, 'learning_rate': 3.1979695431472086e-05, 'epoch': 4.9}
{'loss': 0.0012, 'grad_norm': 0.014898032881319523, 'learning_rate': 3.17258883248731e-05, 'epoch': 4.94}
{'loss': 0.6487, 'grad_norm': 0.04080374166369438, 'learning_rate': 3.147208121827411e-05, 'epoch': 4.98}
{'eval_loss': 0.1672997772693634, 'eval_accuracy': 0.9818181818181818, 'eval_balanced_accuracy': 0.9821428571428572, 'eval_runtime': 0.7, 'eval_samples_per_second': 78.574, 'eval_steps_per_second': 40.001, 'epoch': 5.0}
{'loss': 0.0024, 'grad_norm': 0.020010802894830704, 'learning_rate': 3.121827411167513e-05, 'epoch': 5.02}
{'loss': 0.0014, 'grad_norm': 0.013480211608111858, 'learning_rate': 3.096446700507614e-05, 'epoch': 5.06}
{'loss': 0.0007, 'grad_norm': 0.009086576290428638, 'learning_rate': 3.071065989847716e-05, 'epoch': 5.1}
{'loss': 0.2573, 'grad_norm': 0.024964073672890663, 'learning_rate': 3.0456852791878175e-05, 'epoch': 5.14}
{'loss': 0.0031, 'grad_norm': 0.020967476069927216, 'learning_rate': 3.020304568527919e-05, 'epoch': 5.18}
{'loss': 0.2322, 'grad_norm': 0.006738050375133753, 'learning_rate': 2.9949238578680206e-05, 'epoch': 5.22}
{'loss': 0.0012, 'grad_norm': 0.014580177143216133, 'learning_rate': 2.969543147208122e-05, 'epoch': 5.26}
{'loss': 0.0029, 'grad_norm': 0.17074067890644073, 'learning_rate': 2.9441624365482233e-05, 'epoch': 5.3}
{'loss': 0.0014, 'grad_norm': 0.13977459073066711, 'learning_rate': 2.918781725888325e-05, 'epoch': 5.34}
{'loss': 0.0015, 'grad_norm': 0.05349547788500786, 'learning_rate': 2.8934010152284264e-05, 'epoch': 5.38}
{'loss': 0.0014, 'grad_norm': 0.009917447343468666, 'learning_rate': 2.8680203045685283e-05, 'epoch': 5.43}
{'loss': 0.0011, 'grad_norm': 0.011895897798240185, 'learning_rate': 2.84263959390863e-05, 'epoch': 5.47}
{'loss': 0.0011, 'grad_norm': 0.01262342743575573, 'learning_rate': 2.8172588832487314e-05, 'epoch': 5.51}
{'loss': 0.0007, 'grad_norm': 0.006777555216103792, 'learning_rate': 2.7918781725888326e-05, 'epoch': 5.55}
{'loss': 0.0008, 'grad_norm': 0.00976730789989233, 'learning_rate': 2.766497461928934e-05, 'epoch': 5.59}
{'loss': 0.3401, 'grad_norm': 332.99676513671875, 'learning_rate': 2.7411167512690357e-05, 'epoch': 5.63}
{'loss': 0.0009, 'grad_norm': 0.008691785857081413, 'learning_rate': 2.715736040609137e-05, 'epoch': 5.67}
{'loss': 0.0008, 'grad_norm': 0.009746965020895004, 'learning_rate': 2.6903553299492384e-05, 'epoch': 5.71}
{'loss': 0.0014, 'grad_norm': 0.005197169259190559, 'learning_rate': 2.6649746192893406e-05, 'epoch': 5.75}
{'loss': 0.0012, 'grad_norm': 0.005715893115848303, 'learning_rate': 2.6395939086294418e-05, 'epoch': 5.79}
{'loss': 0.0008, 'grad_norm': 0.009397000074386597, 'learning_rate': 2.6142131979695434e-05, 'epoch': 5.83}
{'loss': 0.0016, 'grad_norm': 0.01101492065936327, 'learning_rate': 2.588832487309645e-05, 'epoch': 5.87}
{'loss': 0.0009, 'grad_norm': 0.00589512987062335, 'learning_rate': 2.563451776649746e-05, 'epoch': 5.91}
{'loss': 0.0012, 'grad_norm': 0.008552752435207367, 'learning_rate': 2.5380710659898476e-05, 'epoch': 5.95}
{'loss': 0.0009, 'grad_norm': 0.010888470336794853, 'learning_rate': 2.5126903553299492e-05, 'epoch': 5.99}
{'eval_loss': 0.0021896748803555965, 'eval_accuracy': 1.0, 'eval_balanced_accuracy': 1.0, 'eval_runtime': 0.6618, 'eval_samples_per_second': 83.106, 'eval_steps_per_second': 42.308, 'epoch': 6.0}
{'loss': 0.0007, 'grad_norm': 0.018251080065965652, 'learning_rate': 2.4873096446700507e-05, 'epoch': 6.03}
